"x","y","Z"
52.3922324311647,12.8211595119602,11.1521693668291
52.925820436219,12.6985105952796,11.1519946203862
52.7547149328491,13.2207388281225,11.152251943312
52.8244462752226,13.5279252343677,11.1523634659918
53.0515836914345,13.2941690529794,11.1522110438517
52.7170739605155,13.1562936372837,11.1522339823246
52.577642639166,13.0027115253633,11.1522025948137
52.3707435168832,14.429027432849,11.1528590330953
52.3282823415848,14.3825731473572,11.152850032607
52.5437834880702,14.5241446627438,11.1528548416007
53.1014377592625,14.3164198744176,11.1526225594508
53.2049393329496,14.2441684920264,11.1525658183264
51.8311910303574,14.0731958391418,11.1528419360761
51.7669353032514,14.1921676918943,11.1529101042099
51.6445269010907,14.1049812818406,11.1529024246957
52.0657834479916,13.8358440488219,11.1526806442469
51.9227166485772,13.9139259994165,11.152749794656
51.3896189076582,13.8238347902577,11.1528409145295
51.5074287086335,13.9301016416744,11.152859188084
51.5468379032516,13.5465690545262,11.1526806074086
51.9751852543609,14.4445365888862,11.1529675509907
51.7282527953021,14.57795268839,11.1530895698496
51.6571155460192,14.4998739795956,11.1530734050243
52.2009496136069,14.2431048442628,11.1528225636345
52.1107886190325,14.0970842441502,11.1527823113462
51.5194921243361,14.3247205713709,11.1530308855605
53.1766952294266,11.6641282130745,11.1515151744397
53.0970235630552,11.4862421313356,11.1514602469658
52.5048623584848,12.1875959802569,11.1518778149123
52.2543219137394,12.4379004001138,11.1520388651373
52.249650138464,12.755986017971,11.1521746270179
52.4540091559416,12.4061192782909,11.1519806253144
52.3580132193771,12.3686948497627,11.1519864411495
52.6469869847429,12.5507836786226,11.1519974133267
53.0313724367889,12.1562702699767,11.1517475865688
53.0268667882134,11.9479999550746,11.1516634209871
53.1244177900701,12.5080494290807,11.1518704854443
53.1692202879523,12.3084816798665,11.1517787279257
53.2390655889182,12.6116880093572,11.1518863862988
53.2705086066992,12.239713969067,11.151727813484
52.6847650080727,12.3867313987739,11.151920540968
52.615554402433,12.3101713360156,11.1519042553071
52.6711052817022,13.8925971252739,11.152554535438
52.6008474397045,13.8155814799179,11.1525395285944
52.7877948120115,13.9971276762318,11.1525692318156
52.8216280974768,13.6172158508173,11.1524014963891
52.4646981121244,13.6428556835967,11.152499967328
52.2940274268283,13.6183927288034,11.1525312767852
52.1519924085449,13.6960049290672,11.1525992221463
52.5691052389843,13.5716242830456,11.1524442613197
52.6943494222393,13.4081594419387,11.1523449734268
52.7402892434409,13.6668033796956,11.1524423210576
52.5899028787847,14.2466377352162,11.1527248977212
52.8186893673821,14.1703339768509,11.1526341865274
52.4292949411618,14.02400899427,11.1526709036529
52.2686366053086,14.1056604972462,11.1527462853609
51.4795028100239,13.2356422680552,11.1525599080334
53.1038042229415,13.6038401305824,11.1523263434154
53.4172867524441,13.992260847513,11.1524076270211
51.4249484389827,13.4590862287704,11.1526710918334
53.379371447796,13.9279765769896,11.1523909042634
51.4913819940287,13.6273970450819,11.152729472463
53.30941613229,13.8516278504202,11.1523772283711
51.9719520027438,13.3335694090376,11.1524865504821
52.3632771252802,13.0204058774154,11.1522603631536
52.2223000518642,13.0967608486853,11.1523258760368
52.1253462466712,13.0594430276851,11.1523326660835
52.0449756262648,12.8774990966777,11.1522734748244
51.9402410125002,13.3922858207946,11.15251944879
51.985635332447,13.7241102970639,11.1526520027536
52.1701146656392,13.3185528205157,11.1524329456776
51.6106241474121,13.3572282420424,11.1525824212434
51.6600685900204,13.1529322917877,11.1524816185767
51.7276973141411,13.4630987241722,11.1526008771373
52.7758782934906,12.8992658462692,11.1521128224167
52.802236102465,13.0889841127213,11.1521856293103
53.1389058250298,12.7510293072693,11.1519666697185
52.9508762928284,12.8174158006832,11.1520379221663
52.5993889894656,12.6816260893201,11.1520629595968
52.6950309810715,12.9479422289836,11.1521520820392
52.7982545442994,12.6491715154902,11.1520036644187
52.7289146745398,12.5726316467523,11.1519877917718
52.9133894442578,12.7532828439349,11.1520201479705
52.7223199702288,13.4388923537716,11.1523510838347
53.0943889121658,13.1809034975087,11.152153964305
52.6177072983113,13.2083575262489,11.152279493911
52.6152282954523,13.0671893328214,11.1522208064972
52.6608731584602,13.3251439480157,11.1523182054944
52.2067771122473,14.6743677485821,11.153007332148
52.2673023431577,14.3393542322866,11.152847098495
51.727654809654,13.9829228774587,11.1528281580642
51.5833084824642,14.0613296805557,11.1528984077171
52.0622409111792,13.9260272022415,11.1527204901038
52.1106805109292,13.7208719929284,11.1526200291996
52.1795528933889,14.0313990187414,11.1527367246139
51.4275042832105,13.889487076338,11.152860788242
51.609427643596,13.8051871364642,11.1527791764574
51.5387801875965,13.7271983896113,11.1527620219853
51.862422005756,14.3920186315093,11.1529734758952
51.8713909262181,14.3543910762109,11.152954726701
51.6752776372529,14.4244242503476,11.1530354574296
52.0975522148079,14.1532483578308,11.1528099280215
52.1940869018743,14.4241932987464,11.1529024717043
52.2064402157511,12.2696510139149,11.1519784195769
52.2725089489841,12.4350122263139,11.1520335632618
52.2208185998915,12.6547005765939,11.1521382483765
52.2414103907217,12.4927607066142,11.1520649704291
52.3172633995377,12.6921095137411,11.1521320809911
52.4210595764695,12.6224781050024,11.1520789913628
52.0442653023411,12.4359152656272,11.1520850408777
53.0477260399336,12.0839369667273,11.1517143482486
53.0905815746587,12.1990743862366,11.1517518161305
53.1936056787832,11.8174175060143,11.1515736056022
53.0453051170454,11.5634157203394,11.1515026680716
53.0650472574269,12.4652656788965,11.1518665627764
52.946270472264,12.3795911729541,11.1518584184443
53.3359470544114,12.1768541809956,11.1516875587665
52.9089464138665,12.3156502393922,11.1518405364423
52.6323547524926,12.2374368484118,11.1518702298561
52.4896410471578,13.7633956683704,11.1525449872269
53.1250876478345,13.7420838064692,11.1523782542433
52.8861233681993,13.8728888270982,11.152492417346
52.8159763135804,13.7960824370384,11.1524777917297
52.4517943198558,13.6985380049472,11.1525267783671
52.3621384987466,13.5533839986099,11.1524869684556
52.4667090122436,13.4822850553716,11.152431385237
52.6799902426072,13.6238093650736,11.1524390932209
52.6339889142553,14.1314047598645,11.1526648111009
53.0925356800494,14.12159824737,11.1525438468231
52.835592594286,14.0958496917073,11.1525985915092
52.3263173510137,13.9344475398949,11.1526584298432
52.4228799310349,14.2043097420682,11.1527494819187
53.4362512740769,13.6696068655656,11.1522708504739
53.1622110041638,13.5759500177137,11.1523003973736
53.3560460591533,13.7191924820498,11.1523111633062
51.3888178947863,13.6802001778909,11.1527774522467
53.3070422084346,13.9408791633566,11.1524145330638
53.3257625743211,13.7777390287722,11.1523427631486
53.3747460858538,14.1066198365253,11.1524654137894
52.0299814785426,13.1638553431605,11.1523997753347
51.8877479691111,13.2405450870944,11.152466300632
51.790229337806,13.2030514756955,11.1524729854656
52.4308631330722,12.956209338896,11.1522174058023
52.3107230041081,12.869779499784,11.152208794442
52.00332089192,13.6495910598026,11.1526154638868
51.9329428046588,13.5720127554174,11.1525989499915
52.3955532602177,13.3342801139178,11.1523857763035
52.3255611553949,13.2571579111266,11.1523697352021
52.1570252798545,13.3741186364107,11.1524598646482
51.6797850666085,13.2923745462868,11.1525377852995
53.0274333886198,13.0158874195228,11.1521018674714
52.8398504849191,13.1533404969092,11.152203480897
52.719976629805,13.0674092010723,11.1521961275049
53.1552472170151,12.6781439383656,11.1519329984892
52.4692891480579,12.7909467453068,11.1521388189579
52.3997045148934,12.7140572775224,11.1521224567486
52.5849077257975,12.8955338911947,11.1521559110269
52.7456434918239,12.499691128341,11.1519536663385
53.0448450235439,13.4014467775184,11.1522570568253
52.7658062863529,13.3251107391402,11.1522929147409
51.5642334499148,14.6608522795116,11.1531686145848
53.1730497070356,13.0617720011924,11.1520861164248
53.2196674977967,13.3183524150185,11.1521802756214
52.515721391038,13.1191290470549,11.1522661769376
52.7281265045626,13.2606293560036,11.152274999454
52.1499704851564,14.6122542663573,11.1529952637937
52.0283588534541,14.5976399187934,11.1530205328877
52.3816390427196,14.5350696847645,11.1529017029034
52.20923185284,14.5115950237052,11.152936320719
53.313285198583,14.3852189604231,11.1525960094909
53.2165252933394,14.3492178578344,11.1526063187112
51.7732560492849,13.8674442071564,11.1527663688646
52.0013756395941,13.8826259452468,11.1527167743869
51.8796148200639,13.7957079073663,11.1527089998618
51.3750764216236,13.7363571002341,11.15280564665
51.8417570084894,13.7304083106873,11.1526898368645
51.556927339534,13.6524306029283,11.1527247300996
51.7585868377169,14.301744949583,11.1529602966545
51.854902585146,14.5739103387729,11.1530550925619
52.0940287943395,14.2437321110376,11.1528499832771
52.0232758847567,14.1660810456753,11.1528342117035
52.2116786340771,14.349111483368,11.1528655456936
52.316404756153,12.322586793578,11.1519763238729
52.23807878534,12.5813861533445,11.1521032472189
52.3043675940141,12.7471387810148,11.1521583184126
52.4647589336822,12.5098473817893,11.1520217177737
53.0614957612676,12.0991572417066,11.1517175000179
52.9665840283145,12.0620252450801,11.1517234210198
53.2574641503812,12.0677432643531,11.1516609695732
53.1887373180528,11.9918184232304,11.1516454585615
53.0376074966391,11.824651289959,11.1516107142046
53.0123841783315,12.3164359162349,11.1518174936555
53.0101492465447,12.6319599617254,11.1519476632977
53.2819192584238,12.3424710139356,11.1517669535394
52.6696553010853,12.3015353048126,11.1518885315528
52.5537552440737,14.0202303920367,11.152637985182
52.4833564377324,13.9430708573595,11.152622881061
53.0147000048341,13.6903413507254,11.1523842641714
53.0230146750626,13.6533800319821,11.1523668536433
52.8328197745212,13.7219615632523,11.1524425626431
52.3491669955665,13.609043621371,11.1525138372282
52.4454423901088,13.8781365116827,11.1526047190974
52.5106952386885,13.3682230600317,11.1523724963649
52.7608381999219,14.2700824998525,11.1526909974047
52.6009669338695,14.3522805229845,11.1527669103285
53.1595361490222,14.0561590494793,11.1524995993208
52.9900472830954,14.0328163464752,11.1525329912699
52.8496602606584,14.1112259231455,11.1526014665483
52.3664104993357,14.1424497690538,11.1527373615542
52.4401971879567,14.1295674363219,11.1527131778045
53.4317435077065,13.847629191415,11.1523447493953
53.2287229762123,13.5112529964073,11.1522573538679
53.0603403243588,13.4873100009191,11.1522888145961
53.2722631851122,13.6276038696435,11.152294433553
51.4485948988931,13.5089563635991,11.1526874757106
53.1966958449397,13.889377415482,11.1524211922609
53.3910669839398,14.0325202587992,11.1524308179313
52.0982615265824,13.0993721585841,11.1523560918614
52.2030186689704,13.0289964990084,11.1523015132556
52.2506370341318,12.8265102015413,11.1522043290011
52.3740155689636,13.124923251258,11.1523021185878
52.0614475907736,13.479148718819,11.1525278922108
51.9912119836357,13.4016731322889,11.1525113388241
51.8210870845108,13.5191440021288,11.1526029337927
52.3459853565862,13.3959142567249,11.152423858665
52.3428169048437,13.1832922791363,11.1523342554592
51.6663206868974,13.3481249621092,11.1525652857212
51.5960124824257,13.2703220081734,11.1525478425817
52.9260068988862,12.927167816732,11.1520891551464
52.786952053051,13.0032560588217,11.1521535289389
53.124113058494,12.8940398823756,11.1520288316247
53.1690886176867,12.6933822459154,11.1519360179915
52.4167922911488,12.6407833504462,11.1520876713583
52.9202397500628,12.6467418476419,11.1519745247714
52.8093195300761,12.7528550894402,11.1520441470093
52.7399132398773,12.6762930381698,11.1520283788405
53.0613886205008,13.3278491062959,11.1522225935647
52.9430446178452,13.312690686971,11.1522449558097
52.7531746442103,13.3804275367364,11.152319110255
51.6024347163021,14.7267120616396,11.1531879381369
52.4319753396504,13.0267877464471,11.152246951036
52.5009773793435,13.334347768723,11.1523605180918
52.6004037681351,14.5859408655027,11.1528663752722
52.0461526427755,14.522300964931,11.1529831349824
52.538263951285,14.4711933798447,11.1528337092836
52.2780989479776,14.4453999947299,11.1528899741999
51.7617695131824,14.1390279130409,11.1528880995454
51.7597878733281,13.9235812231978,11.1527942323491
51.9485912181523,13.7303526917972,11.152663753269
51.9428563260452,14.0541084787443,11.1528057414627
51.5023894807069,13.8769834027511,11.1528369514881
51.4375231012531,13.9958319939376,11.1529054738564
51.738577983293,13.6401948793523,11.1526755417042
51.5947523474544,13.7178961625553,11.1527443746457
51.7547346488315,14.3926299520385,11.1530012057698
51.8728723283078,14.4984983584957,11.1530174137169
51.9108867764606,14.1135033871903,11.1528395938414
51.6456887827903,14.2489770089295,11.1529655797585
53.0914396399704,11.4352712979603,11.1514407754339
52.0894611342961,12.393565347222,11.1520569358006
52.1363953528629,12.4918329491574,11.1520881975572
52.2313974414235,12.7589346469532,11.1521800663967
52.6415308701784,12.4989678376676,11.1519770528836
52.4519991932585,12.5646735900946,11.1520476364868
53.0302886723359,12.3135403594728,11.1518122569345
53.2049052762029,11.9197497498741,11.1516126209205
53.0539008716257,11.7526701216179,11.1515778227537
53.0966172863188,11.8674488439563,11.1516152197023
53.0000662733949,12.3708750869299,11.1518426303705
53.0763138985284,12.5684825308007,11.1519063138
53.2227460387329,12.2997808348019,11.1517630453128
52.8053209050972,12.3148241111996,11.1518635526581
52.9200668480071,12.4188424475267,11.1518805338367
52.7822001297376,13.9445715215402,11.1525485560022
52.5005667852072,13.8686162605868,11.1525869471467
52.9125796030178,13.6015126281844,11.152372545973
53.0094056648307,13.8690624323458,11.1524598929811
52.345900070941,13.6987797674103,11.1525529002526
52.2756337909676,13.6215085694794,11.1525370939729
52.4626807399005,13.8037238906507,11.1525687881617
52.4978618955684,13.4236816402354,11.1523990368743
52.6579009266194,14.1808899799711,11.1526796687153
52.5162382885695,14.2596395658799,11.1527492669143
52.9326156488365,14.1322376960332,11.1525891271093
53.0571752598166,13.9674634958811,11.1524887788904
53.104012855822,14.2266267786119,11.1525845545821
52.2632578622355,14.0528004680858,11.1527249385926
52.4782056241494,14.1946044506854,11.1527312636641
53.4479640208203,13.7738162520767,11.1523104899342
51.4745099260635,13.1828942844794,11.152537910024
53.2164238834257,13.5665071526606,11.1522831222263
53.1269785605278,13.4226997931976,11.152245811149
51.5181482922044,13.4438610796859,11.1526422965975
53.0945384699817,13.800742849455,11.1524101792212
53.1917314883533,14.0682264910098,11.1524963876312
52.0851451449128,13.1548035665177,11.152382920878
52.0151437764324,13.0774460472003,11.152366132964
52.2473030526596,12.9154912836581,11.1522428950831
52.3138160385392,13.0816940309117,11.1522979620423
51.6460313747374,13.1373857513462,11.1524781110345
52.0397569611038,12.8252137891638,11.1522522954712
52.0088357777824,13.3274758424918,11.1524751592057
52.2348875106181,13.3433514234394,11.1524280883171
52.1648196342884,13.2660767462927,11.152411749579
52.4063526211318,13.4391185111076,11.1524276764419
51.6140196403121,13.1960377181179,11.1525111622358
51.658505979228,13.5281636326616,11.1526458281309
52.7966855024718,13.0369344637843,11.1521652592077
52.8426415168505,12.8353550968963,11.1520706388079
52.9122662071839,13.1411352867089,11.1521811218079
53.1902444175449,12.8302442923158,11.151987103758
53.0711923107688,12.7447262433424,11.151979879499
52.4542451443847,12.7052148526654,11.1521062105739
52.4800929409034,12.8951039637759,11.1521801606097
52.936786299044,12.5738358453637,11.151940619172
52.8190887357659,12.5579608003636,11.151961058866
52.6301491625517,12.6238336056267,11.152031744811
52.9596776493476,13.2391226626361,11.1522104161771
53.0562003168969,13.5057415215898,11.1522974607311
53.1582688164871,13.2053110095632,11.1521486545417
53.088710991575,13.1289418543143,11.1521339030596
53.2736813708413,13.3090532075572,11.1521633392866
52.3987618671561,13.2449633987742,11.1523471300263
52.617602523046,14.5109333435046,11.1528299935186
52.2013949379382,14.6211793359317,11.1529857288226
52.0300627113188,14.741926904818,11.1530829650546
52.0389753234369,14.7041795707071,11.1530641780225
52.5555074849775,14.3962600035976,11.1527973337914
52.2649472218541,14.5017448267766,11.1529176463469
53.3385276673371,14.1131412185688,11.1524773796758
51.7797590725001,14.0639810645106,11.1528507293168
51.7090008896641,13.9860806466931,11.1528341586766
51.822930320104,14.1825675182332,11.1528918247712
51.9352770348245,13.7863166141033,11.1526912816939
52.0118942086623,13.9884340144539,11.152760015416
51.3987822436252,13.786352795057,11.1528220732077
51.7347317487028,13.7304179751056,11.152715891682
51.7840055539584,13.5252926783751,11.1526145056895
51.8521215648559,13.8361995558721,11.1527333663131
51.792838721473,14.4582537492665,11.1530203053964
51.6701401945617,14.3711191823167,11.153013254841
51.9743733091875,14.3725584404535,11.1529363939987
51.9034804696286,14.2947622992152,11.1529205147086
51.541820088457,14.1584639763854,11.1529516446045
52.157118738966,12.3301283657061,11.1520149559757
52.311938598155,12.6400572194,11.1521112900085
52.1208403327411,12.7060605621844,11.1521828651152
52.6583362889134,12.4260529184958,11.1519428693412
52.5890867844321,12.3494555260614,11.1519265659391
52.3505172246705,12.475368786304,11.1520330406707
53.209764663876,12.1276129884881,11.1516959492896
53.0727183965891,12.2019500226973,11.1517570046079
52.9777241047958,12.1648648885431,11.1517631087988
53.0487797565126,11.9271414330176,11.1516500740598
53.0640137609141,12.6230889335196,11.1519315676976
52.9948140743073,12.546804491637,11.1519161516442
52.7458657457,12.27185000455,11.1518591253428
52.6796133049837,13.8554375659542,11.1525367388399
52.5384768788204,13.9335076834194,11.1526050262662
52.9098418007532,13.690812338838,11.1524104582865
53.0260626398946,13.7949815799432,11.1524249135208
52.164191098532,13.5689618785781,11.1525416862694
52.802045459097,13.5495271919126,11.1523779843301
52.5617723680315,13.6797008947523,11.1524917372784
52.4916138624118,13.6026380233271,11.1524763229008
52.725731419218,14.1152471174548,11.1526346755146
52.8299721572978,14.0432635043254,11.1525779445697
53.0436052771358,14.1838827556772,11.1525822893843
52.3078773442207,13.9376255359143,11.1526643883794
52.3772714827126,14.248193916114,11.1527798660865
53.1146122321955,13.4779325432846,11.1522716393095
53.2115122143466,13.7446586295106,11.152357745596
51.5045387678554,13.4997906865693,11.1526701259074
53.2082340345805,13.9940571160698,11.1524615210356
52.0115799437461,13.1668720732869,11.1524053968777
52.0326868620041,13.00358676803,11.1523303461253
52.0781376186555,13.3338135701309,11.1524613989722
52.2343249805109,12.9707206623799,11.1522693955872
52.1077921286774,12.7611836302946,11.1522093456896
51.9980803188634,13.5968542002406,11.1525939463022
52.0465447700229,13.3924907680993,11.1524941644807
52.0719761394418,13.5844604448039,11.152570700556
52.1822417405815,13.1921117325754,11.152375999827
52.2281495622669,13.5225357230554,11.1525063003536
51.676494342421,13.4536572436265,11.1526089600743
51.6061173207049,13.3758320931437,11.1525916276953
52.8635023912539,12.9728453810892,11.1521228218236
53.0116481552097,12.7019125211584,11.1519761160152
53.1354770898962,12.9976909503747,11.1520687327973
52.7063558421352,12.8226276606379,11.1520971147409
52.5176396481212,12.9596035436229,11.1521985462659
52.39760081729,12.8732780032174,11.1521901319739
52.8357234559231,12.4850874416625,11.1519270876731
52.8300672723088,13.3496307628823,11.1522876412128
52.7602580061849,13.2729115572602,11.1522724236903
51.5591329560611,14.6073725232666,11.1531461867793
52.9459742329804,13.4538490026515,11.152302893969
53.105165121886,13.0556432074034,11.1520997788409
52.7225976386906,13.2084482182306,11.1522544854178
52.4427727824267,13.1312477105522,11.1522885491843
52.6317478267189,14.5263706748541,11.1528328646487
52.2190132483472,14.5459140927454,11.1529486114129
51.9260104978031,14.6518192461181,11.1530707815763
52.3761886794901,14.4820359863893,11.1528803634602
52.4522604943708,14.3068104797783,11.1527857612817
52.5493082881078,14.577120929392,11.1528759822923
53.1071885197727,14.3690202758802,11.1526429514334
53.307446728984,14.332709888868,11.1525758642103
53.3262393400832,14.1687901695732,11.1525034402559
51.5963858846415,13.933155007027,11.1528386773164
51.7721060484341,14.2453333804982,11.1529321209361
51.9985952618746,14.0445604375036,11.1527876723166
51.9279409654764,13.9668704556462,11.1527715180459
51.4449162575467,13.6709467485264,11.15275986272
51.673790607645,13.6868118932021,11.1527115972783
51.5518802111285,13.5994864195219,11.1527026616096
51.7398849489864,14.3049646416734,11.1529664458886
51.7334262101438,14.6313391795742,11.1531117679678
52.206311562791,14.2960954144532,11.1528440495792
51.9213506796284,14.2196433876321,11.1528832204703
53.1026126172108,11.5372412487354,11.1514797315952
52.1441466814669,12.3849463515787,11.1520410856029
52.3291033482816,12.5668092853015,11.1520764467184
52.0189314166365,12.6163479451243,11.1521677207379
52.459381532647,12.457969514289,11.1520011648412
52.6524481949421,12.6026269164364,11.1520177863539
53.1506726857648,12.084879996113,11.1516917805081
53.0324527914843,11.9993096592617,11.1516831511942
52.9402630100413,11.8747100974344,11.1516524768506
53.2438716059762,12.4359932674161,11.1518136769726
53.1748852041072,12.3599354411547,11.1517984279375
53.0112684789929,12.474044638925,11.1518824622741
52.6902331315362,12.4384616169859,11.1519408114366
52.6766499054621,13.9451782780313,11.1525753304539
52.7233598881182,13.7409231610385,11.1524776486278
52.7933947856999,14.0497093523637,11.1525899165058
52.9476796126297,13.755341028325,11.1524279674218
52.8272213008493,13.6695757499972,11.1524220247488
52.2277100438892,13.8261410269589,11.1526365008971
52.1573044423083,13.7487243056686,11.1526205862954
52.6914129337874,13.4974240566368,11.1523831665031
52.6998773164711,13.4604650269701,11.152365586707
52.5087579362693,13.5285225288951,11.1524407530922
52.7129693584817,14.1711640071441,11.1526615168374
52.8735157639846,13.9285597345765,11.1525188751791
52.4347434748552,14.0767753935051,11.1526920357772
52.2740204730826,14.1585462372357,11.1527676425526
53.3926295643895,13.5534135755894,11.1522342065816
51.4845004541941,13.2884175780501,11.1525819214085
53.2279415101937,13.6708176917316,11.1523232207488
53.10951536716,13.6560573304862,11.1523465323122
53.4231513496936,14.0445360712581,11.1524275522891
51.4299332346866,13.5120109193294,11.1526932622604
51.452261659571,13.3472698016031,11.1526153700792
53.3852164727313,13.9802358401901,11.1524108576208
51.4964040849093,13.680384235815,11.1527516269609
53.2461792409974,14.0584907870707,11.1524784748136
53.1059807520402,13.9054257983725,11.152450702283
51.9002764013428,13.1139374969843,11.1524086724227
52.095660360589,13.2597323491258,11.152425435167
52.132246259577,12.8810878558075,11.1522548782686
52.2276107748476,13.1491151508988,11.1523469418861
52.0501992167776,12.9298118096122,11.1522946681948
52.042999518361,13.4822270054495,11.1525336536791
51.9454461145046,13.4449366204756,11.1525409621173
52.1097810129497,13.6495388882427,11.1525895377807
52.2455506752659,13.4483507954227,11.152470380141
51.7353759188234,13.2832982144404,11.1525207406708
51.6651405388513,13.2055785625102,11.152503379383
51.4940381913731,13.3226089937782,11.1525947053967
52.8509897020738,13.0278541639451,11.152148631676
52.7814125829439,12.9512475372332,11.1521331700259
53.0758231859879,12.9549200397156,11.1520652707963
