"x","y","Z"
52.956479246276,12.8692675363018,11.1520580407085
52.6048372990776,12.7335671760323,11.1520834343433
52.4650270535121,12.8092881643967,11.1521475246997
52.8037844560515,12.7009997452326,11.1520238998371
52.8495679447014,12.500373240913,11.1519302526023
52.9189731915555,12.8051158986309,11.1520402877676
52.7770713242305,13.1992778715806,11.1522376296144
51.6292393686669,14.5408879696122,11.1530986872096
53.1696966288631,13.3092789353797,11.1521886729919
53.1000721393144,13.2328914845991,11.1521740353197
52.7394387179016,13.1348575811384,11.1522196964017
52.6207041663085,13.1193421648629,11.1522413986448
52.4299173269119,13.1865573733438,11.1523149866834
52.2571786070038,14.6112674194252,11.1529668993448
52.1153221651503,14.4560491192129,11.1529365282965
52.393601803871,14.4070008648272,11.1528436950737
52.2726980679675,14.3923644489118,11.152868531506
52.4371885375657,14.5251797503849,11.1528830216988
51.6592887837475,14.1925571837993,11.1529373002347
51.5883923178673,14.1145101355946,11.1529206106676
52.1864166276158,13.8510864468684,11.1526574237037
52.1159760632576,13.7736242304161,11.1526414526289
51.9457284097179,13.8920819088994,11.1527346193214
51.4325112874905,13.942646312046,11.1528831240714
51.4312195539488,13.7270740823034,11.1527879781673
51.6213107367964,13.5343000661175,11.1526574143751
51.6145101185419,13.8582173580105,11.1528012516066
51.8676446588943,14.4452457404807,11.1529954392861
51.8032349725678,14.5648674569617,11.1530644659857
51.6804200243511,14.4777549733138,11.1530576718438
52.1028647104689,14.2062396455998,11.1528315144319
51.9593919214516,14.2850828801563,11.1529021053632
51.5428390903712,14.302664866117,11.1530152194127
52.3430043958013,12.5821939739005,11.1520797842698
52.2466975879901,12.5447607857739,11.1520857864885
52.4763653456142,12.3849926608336,11.1519667442979
52.5426425564054,12.5500677537694,11.1520208898075
53.0981622500703,11.9367013122206,11.1516430827676
53.0962078958752,12.2505018386419,11.1517715654979
53.1992528763329,11.8685697298895,11.1515931072144
53.1194106358557,11.6904077159688,11.1515382630045
53.0706779633305,12.5168605299022,11.1518864326612
53.0660774932761,12.3077488221072,11.1518017884385
53.3416729982332,12.2281507079512,11.1517070299944
52.7568456074165,12.3751460467623,11.1518994572851
52.6161450681525,13.9021554864022,11.1525723176323
52.4951013294619,13.81599299328,11.1525659620235
52.8944030950423,13.6046536975981,11.152378331696
52.8917580680694,13.9253566860577,11.1525129460049
52.4572349529418,13.7511179229306,11.1525477779574
52.1748173758095,13.674276501439,11.1525843081341
52.5891994999238,13.4082388348606,11.1523704466283
52.6855238837331,13.6762403686379,11.1524597932458
52.7100281242364,14.2612015416135,11.152700292395
52.6395308372738,14.1841314525902,11.152685724138
52.8608914549367,13.984276885253,11.1525453900893
52.5029085531004,14.0112055812375,11.1526469462433
52.3317169091117,13.9872143993548,11.1526796600996
52.1892829448497,14.0655891972003,11.1527490115716
53.4421049093223,13.721698836408,11.1522906665022
53.2828311292691,13.5018393406288,11.1522401720154
53.1260346138922,13.582244336881,11.1523119253938
53.4276839150928,13.8660952525407,11.1523533292345
51.5145866616444,13.605639377707,11.1527143168649
53.3315765000227,13.829943407868,11.1523627392261
53.1438950931357,13.9698987662137,11.1524678418676
51.892922687258,13.2931356345654,11.1524878204687
52.4362550739957,13.0083864717314,11.1522381748245
52.244948453626,13.0753027464174,11.1523114190961
51.9899217086181,12.886386885779,11.152289965554
52.0085664512677,13.7023543887681,11.1526369939522
52.4009503918119,13.3866860392478,11.1524067205457
52.2595806689491,13.4638046042641,11.1524736009035
52.1623226224361,13.4266584928559,11.1524811091144
52.7981507907947,12.8779504453598,11.1520987372965
52.8454256411055,13.2054349766524,11.152223839342
53.0228970122217,12.8054528481427,11.1520161478045
52.4746885105152,12.8430117722452,11.1521594834964
52.5214578612576,12.6414673108008,11.1520640220746
51.6537478508557,14.6633691819561,11.1531465540291
52.5903615047522,12.9476039818287,11.1521764787139
52.870366303026,12.6373644805536,11.1519821537857
52.7511432194248,12.5514581104046,11.1519739087215
52.8147273649463,13.2636987915537,11.1522554884769
51.615569300194,14.5975693476481,11.1531272941289
52.8412363546788,13.4540740824536,11.1523285187756
53.1787589288332,13.1136553595439,11.1521060591905
52.990207035006,13.1809386874451,11.1521789762585
52.6376345091716,13.0457827805984,11.1522065378563
52.7336605653399,13.3128369828048,11.1522955242986
52.1553298568365,14.665462191723,11.153016930137
52.1534533877906,14.5214423337569,11.1529550168814
52.2902028970002,14.317356992724,11.1528317751508
53.2214571685579,14.1698362177331,11.1525308073827
51.8490971417339,13.9982507533763,11.1528047569091
51.6065570860446,14.0393923233574,11.1528829689597
52.0066324163158,13.9355169307964,11.1527383890047
52.0041470429847,13.7209886500712,11.1526461304064
51.4508067742509,13.8676105150517,11.1528454082858
51.3800529219243,13.7894569982886,11.1528279891386
51.4937457339521,13.9863932626056,11.1528874444159
51.6077690159209,13.5902544972312,11.1526851916463
51.6840047122983,13.7927106664457,11.1527555117327
51.7637595043481,14.3549725839873,11.1529823620078
51.61899811346,14.4341388557627,11.1530540947318
52.0993445032493,14.2967730903592,11.1528716038494
52.1478554255599,14.0906861599735,11.1527702354856
52.2170508347141,14.4021529771702,11.1528870518229
53.1928225135132,11.5923988421058,11.1514826493297
52.1518806336431,12.2782117968913,11.1519941216785
52.3217147299758,12.3744527158226,11.1519969881061
52.5409684556777,12.1818949297048,11.1518674291007
52.243369208415,12.6334391056633,11.1521241012815
52.3096948315715,12.7992561288611,11.1521791584321
52.5137227467296,12.449267231197,11.1519852474779
53.0671044838678,12.1505398459902,11.1517372463202
53.0859559510274,11.9908052948391,11.1516678336802
53.161967215831,12.1875705333878,11.1517310784404
53.2631517009691,12.1190133964523,11.1516804895827
52.8921952415595,11.9344680435143,11.1516875224487
53.1564969722068,11.7539105046288,11.1515559660718
53.0386744551388,11.6683554512157,11.1515467936201
53.0870504943559,12.4441758215177,11.1518528898851
53.130075476623,12.5596405712474,11.1518903032143
53.2332455586664,12.176064662694,11.1517103668988
52.7443257908549,12.4297422037048,11.1519249320737
52.6751124846106,12.3532229496833,11.1519087877714
52.5629820729569,13.7507815474443,11.152521508341
52.5592568300104,14.072935858916,11.1526589629859
53.0203786514092,13.7426486174609,11.1524045844881
52.9589931285065,13.8601162322942,11.1524688156163
52.8384235258381,13.7743732206744,11.1524631099288
52.3545589934136,13.6616229934669,11.152534931407
52.2126559321704,13.7393196971808,11.1526029574381
52.5861645027235,13.4975835455603,11.1524088510984
52.7024812420349,13.602162672684,11.1524244683287
52.5279719199933,14.132119236358,11.1526920225288
53.1652964960707,14.1085935547925,11.1525198505864
52.4899872362412,14.0671419877871,11.152673993304
52.4000080431219,13.9217327864185,11.1526346173823
53.1811458191049,13.4133514085544,11.1522287283885
53.2780461162277,13.6797526358187,11.1523144305521
53.2024622283344,13.9417046037765,11.1524413528303
53.3969229890271,14.0848297622079,11.1524507850461
51.9106286216575,13.2189920041337,11.1524515990523
52.3257066204878,12.9557718644152,11.152241757416
52.2559456373776,12.8786980594053,11.1522252614136
52.1427733115287,12.9856635097472,11.1522970756455
52.0667093666505,13.531791292258,11.1525492901235
51.9240744061501,13.6092432969484,11.1526172222027
51.8262471843139,13.5719201287146,11.1526246397296
52.4687134713487,13.3220136968223,11.1523630439052
52.3481835485402,13.2356387327051,11.1523552094768
51.6714050923515,13.4008776046167,11.1525871157587
51.7206988823574,13.1965535210782,11.1524864512924
51.7456029387187,13.3886947358992,11.1525641963032
52.8621406808819,13.1319181017247,11.1521892504184
52.7924967109861,13.0552913445816,11.1521738990257
53.174775272715,12.7450585303858,11.1519558470523
53.0105269831757,12.8602646177966,11.1520416423544
52.5419561873237,12.7790854195457,11.1521170354594
52.6915145725298,12.5084512782359,11.1519696332265
52.8148597735016,12.8047374829261,11.1520644058095
53.0670663729463,13.3799347653899,11.1522427487846
52.8789866197548,13.5185555468588,11.1523462065304
52.7587258590232,13.4326897922519,11.1523396447624
52.5071913587417,13.1559700604961,11.1522837303008
52.4373715214901,13.0790042769752,11.152267744008
52.6231918867039,13.2605883830819,11.152300131382
52.0514621405082,14.5755107155424,11.1530049060063
52.3043498752746,14.3328478659374,11.1528348121064
53.2082527356604,14.3864617285897,11.1526239005803
51.8870549152266,14.0636536299994,11.1528238294282
51.7649418707182,13.976606328779,11.1528161627743
52.0243331174416,13.8608024812781,11.1527016576115
52.0675262643393,13.9789132545636,11.1527420441347
51.4425397313544,14.049044048805,11.1529278374506
51.670477207457,13.8488297077394,11.1527834268562
51.5998240643972,13.7708855664622,11.1527664351947
51.8094589875402,14.238912931354,11.152919882954
52.0382786534794,14.2534083628566,11.1528683191791
51.9161162249339,14.1665604617794,11.1528614013739
52.211700967756,12.3215371936979,11.1519991882617
52.1833830590657,12.5901296643556,11.1521193456213
52.1416379611071,12.543881381932,11.152109134281
52.3536791878002,12.6862302399509,11.1521212642048
52.4124105331214,12.3600565654806,11.1519706316423
52.4573791739403,12.6166167398668,11.1520682377762
53.0834210156309,12.0782334284188,11.1517040673865
53.1497787791831,12.2418434281813,11.15175594756
53.0594871119315,11.8038504139924,11.1515974523472
53.1041564576111,11.6062042465129,11.1515073811636
53.1022274984547,11.9186773265545,11.1516348446239
53.1008660609422,12.4594123093303,11.1518559717122
53.0056647768233,12.4224462111261,11.1518625404955
53.2284325084902,12.351203801225,11.1517826829903
52.9254500383102,12.24307955266,11.1518069510078
52.6918595305591,12.2804780365174,11.1518748079105
52.5501404132246,13.8065016050821,11.1525482797918
52.6271938117747,14.0074060367548,11.1526140569273
52.9182102874007,13.6538204351633,11.1523929610454
52.7781209375364,13.7314433844277,11.1524600956924
52.3512954551662,13.7514097232174,11.1525740286118
52.3988346493005,13.5471701309985,11.1524754025848
52.4681316879601,13.8563558372848,11.1525898088356
52.6239348098977,13.562263965457,11.1524269135344
52.5033073451438,13.4760889004693,11.1524198894364
52.5923762604945,14.3897030815296,11.1527850234869
52.5217368463603,14.3124901743265,11.1527703641589
53.0545629714765,14.0570293703189,11.1525266843303
53.0628874699712,14.0199000008099,11.1525091287885
52.8721572773305,14.0893819468521,11.1525865827246
52.3870185333773,13.9776475743495,11.1526617263761
52.4836843432771,14.2474386462278,11.1527523883982
53.4538286161365,13.8259590432747,11.1523303206258
53.2221799995716,13.6186495626297,11.1523031673118
53.2943967178365,13.606014718328,11.1522800770077
53.269143040964,13.8765351617401,11.1523976276206
53.100256921057,13.8530715721229,11.1524304366589
53.3128577669104,13.9931805195232,11.1524345760527
52.0904002661281,13.2072544722758,11.1524041714446
51.9482968281521,13.2840289602316,11.1524707855711
52.2732081376095,12.8051749447946,11.1521900739178
52.3191649566741,13.1339970132703,11.1523189140091
52.1351712180813,13.4668327983766,11.152504864895
52.2402165711371,13.3958377898762,11.152449228128
52.2879024527562,13.1923954430564,11.1523511299157
52.4117599553072,13.4915774603884,11.1524486438546
51.7168524665093,13.2863239586886,11.152526420581
51.6190737794793,13.2487293224334,11.1525329959839
51.7833327010867,13.4539186700582,11.1525836033129
52.9177026057549,12.9637938270189,11.1521062828048
52.8482002524932,12.8872686899359,11.1520908876339
52.6823923215712,13.0030049936153,11.1521780735524
53.1910792554496,12.6722002907074,11.1519222374247
52.5292214913185,12.8340853323128,11.1521430769351
52.4596335718007,12.7572378698324,11.1521268612348
52.7551203127955,12.7617701608973,11.152060428166
52.6356072677038,12.6757269329584,11.152052163454
52.9653078399178,13.2912077970977,11.1522306624133
52.8258740063838,13.3680613539866,11.1522963467954
51.6258239834297,14.7044921113912,11.1531720075078
53.1639800541289,13.257281870299,11.1521686590804
52.4544825367117,13.005381059751,11.1522326321324
51.9662622850406,14.4821785435499,11.1529862574171
52.5610303304566,14.4491638909889,11.1528184226682
52.2703505816241,14.5548412576857,11.1529391324533
53.1055995865207,14.2977966996214,11.1526137363235
51.7849288978978,14.1170724225432,11.1528726847909
51.8342471207892,13.9109853626099,11.15277036334
51.8281250119191,14.2357021895944,11.1529137671666
52.0384391944457,13.8763204350962,11.1527048878848
51.9405002309089,13.8391861290451,11.1527129443735
51.8595920196995,13.6558033025854,11.1526530501784
51.7891499023804,13.5780893159575,11.1526362594223
51.617915930459,13.6961082044862,11.1527291969405
51.7980343482183,14.5115478720412,11.1530423801253
51.7959697030916,14.2953045095644,11.1529480046455
51.9852786341706,14.1007332038562,11.15281539146
51.9796437640657,14.4257232591666,11.1529582082147
51.5377658674554,14.2493632549787,11.1529928900709
52.0816440501142,12.5005121312046,11.1521041847075
52.126087430602,12.7582399492497,11.1522039033794
52.6637954903604,12.4778185084165,11.1519631841003
52.5245273836118,12.5529893113216,11.1520262359742
52.3558496501263,12.5273077960654,11.1520537247345
52.9829877835937,11.9897527456599,11.1516901818028
53.078337506531,12.2533877096975,11.1517767747642
53.2930077787256,12.0620300939964,11.1516507121247
53.1677589852828,11.8562024362823,11.1515950163248
53.0696529010143,12.674775342408,11.1519514922492
53.2446183367365,12.278783061465,11.1517495459512
52.7513531232123,12.3234842302641,11.1518792849724
52.6143691695872,14.0632866778253,11.1526409428311
52.5439672227574,13.9861738471812,11.1526259957661
52.9614199738454,13.5398375655979,11.1523348637759
52.290708194194,13.708180075276,11.1525704607937
52.1695017163608,13.6216059903748,11.1525629912312
52.5709457117629,13.4113278600431,11.1523761607047
52.5672588518915,13.732218529883,11.1525125975894
52.5389704430029,14.237699516298,11.152734119791
52.9521059277194,13.9682081953313,11.1525156410435
53.0493240569972,14.2364411298306,11.1526027160933
52.3837754809483,14.0677354278916,11.1527010244099
52.3132691526205,13.9904027814114,11.1526856423975
52.5009461659056,14.1726890768296,11.1527161445266
53.3700126419222,13.7344506044338,11.1523139238747
53.1203207470503,13.5300754916594,11.1522917779067
53.3321931552217,13.6702334573269,11.1522970393111
51.5095603143465,13.5527015796426,11.1526922141077
53.2568302423801,13.9320416968402,11.1524236081928
53.1670649948673,13.7879883965263,11.1523867468393
52.1349741524287,13.0933563082189,11.15234491345
52.0379116955251,13.0559767918859,11.1523516022852
51.8456590973561,13.1940104019274,11.1524560660441
52.2396342138682,13.0229981538823,11.1522904008327
52.3364062798569,13.0602514318833,11.1522835545676
52.1130365237564,12.8134007085033,11.1522304204698
52.1220356761271,13.5225238886449,11.1525319464099
52.0517956449409,13.4450923124989,11.1525155490274
52.2845914155652,13.281739899151,11.1523899518828
52.3513646479194,13.4483776924481,11.1524448836189
51.6815884439529,13.5064638089738,11.1526308185317
52.8648597762693,12.8140751611847,11.1520566253334
53.086601822833,12.8299961060131,11.1520113310086
53.0172699652796,12.7536692304552,11.1519961264393
52.4766675125197,12.6839539003781,11.152092123865
52.5230684880387,13.0117417309136,11.152219214988
52.7024748158628,12.6120740195719,11.1520102596584
52.8356491909136,13.4018393008007,11.1523080749304
52.8816620328894,13.1993120488656,11.1522126115972
52.9516106989754,13.506059726184,11.1523232238714
53.2302784568411,13.1930106634343,11.1521262577623
53.1108457534499,13.1075557963398,11.1521197978606
52.4920705226095,13.0699464826428,11.1522510296437
52.5180664488689,13.2605043109232,11.1523252416637
52.5001518130186,14.4060932730958,11.1528158177947
52.4577341510176,14.3597162886784,11.1528069524773
52.3151777837794,14.4388518876593,11.1528775904986
51.6999803449099,14.0235754498002,11.152852847562
51.6014690476938,13.9862605229811,11.1528608165397
51.8974929565514,14.1697625406426,11.152867481796
52.0038592259384,14.0975398539967,11.1528093461769
51.5206009285256,13.8020493694416,11.1527994290116
51.6788952201344,13.7397480008458,11.152733547764
51.677093306422,13.5250949376328,11.1526400375966
51.8160521372923,14.4361639486635,11.1530046680852
51.7450495982408,14.3582026219735,11.1529885362332
51.8593980212954,14.5550497101774,11.1530456622911
51.9719442917081,14.1569522536867,11.1528431729606
52.0488677900496,14.3595782368729,11.1529117179968
52.1493870398937,12.4369289648132,11.1520619712208
52.1939233519018,12.6943242546633,11.1521612010552
52.0241304490293,12.6685229656932,11.152188842771
52.5806589093282,12.3858826651637,11.1519436579086
52.4848461713654,12.3485361483342,11.1519495729025
52.4231203759585,12.4637700667643,11.1520117840605
51.9866897458472,12.6038099449111,11.15216964213
53.156317342427,12.1362115012,11.1517114236103
52.9695087873009,12.2010836287643,11.1517798095687
53.1927819295143,11.9737932566292,11.151637240113
52.9458092195435,11.9260174482495,11.1516722751106
53.2495745190715,12.4874852848894,11.1518333369715
53.1121617069993,12.5625880372764,11.1518956383004
53.0168773870409,12.5256703067731,11.1519023955852
52.7680178571526,12.2508141176914,11.1518454521401
52.8108354053518,12.3664552792147,11.1518836611864
52.7991031239331,13.8702858001068,11.1525131227744
52.7289183544967,13.7933973577401,11.1524983333988
52.5611224496978,13.9117115943823,11.1525901200085
52.9533337072257,13.8077158018303,11.1524483871281
52.9489119311127,13.595229864465,11.1523609810952
52.2378392147329,13.5565580709478,11.1525185095435
52.2330614874682,13.8788957135553,11.1526578165988
52.6969444807384,13.5497802897621,11.1524038122874
52.6349530119808,13.6671379115458,11.1524684188149
52.5142136761313,13.580982456103,11.1524616277024
52.7185471529607,14.2238742027402,11.1526823444916
52.5770189026181,14.3027078351068,11.1527520121219
52.9493951995498,14.0578558578312,11.1525537624644
53.0660007585526,14.1620258882256,11.1525674485322
52.2014715460019,13.9380225664306,11.1526910667768
53.1630969387826,13.4164677155795,11.1522344204684
53.2337084227622,13.7230114708548,11.152343282395
51.555380303996,13.4377687234817,11.1526307898947
51.4572529063328,13.4001199158263,11.1526374619345
53.1546844879543,13.8434745982567,11.1524127912222
53.2519761088233,14.1108845700001,11.15249862243
51.9054500590576,13.1664511800456,11.1524301287791
52.1009254352696,13.3122371284339,11.1524467119116
52.3074438944005,12.9587620897412,11.1522472816697
52.1375073042412,12.9333620442307,11.1522759701722
52.3503747099025,13.0756656350079,11.152286808681
52.0022583027009,12.7604411210905,11.1522331498693
52.0482535165206,13.5348798662213,11.1525550751235
52.0693646852952,13.3708855787508,11.1524794217091
52.1150724534425,13.7022525908023,11.1526109373887
52.2715949936312,13.3372298525992,11.1524167010867
51.7404869972597,13.335982957873,11.1525424614065
51.5970977110652,13.4130555127749,11.1526100619539
51.4990464370082,13.3754262995289,11.1526167360805
52.8565625821793,13.0798728202973,11.1521689356596
52.9023703384585,12.8782689085636,11.1520744558393
52.9289023471114,13.0677217818128,11.152146704469
53.0337354180218,12.6807101113518,11.1519622634884
53.0814859121021,13.0067899376459,11.1520852913007
52.5400805400181,12.9382352301344,11.1521843102841
51.8930759173992,14.6395325234554,11.1530739637586
52.4704255965376,12.8613656704527,11.1521682008427
52.9243790904764,12.6285074267341,11.1519660390242
52.8551110825896,12.5520912641917,11.1519503774739
52.6898839282871,12.6668767778017,11.15203598184
52.9026377305354,13.3372748578264,11.152264943094
53.0511110528988,13.0647722726845,11.1521164142742
53.1754185480604,13.3613021373611,11.1522086961401
52.7449706386553,13.186989516827,11.1522401661127
52.5557488999144,13.3251339995479,11.152343475807
52.4353211764865,13.2388647116293,11.1523358385589
51.9768125680998,14.5886560246722,11.1530299884535
52.3968464184043,14.3165767007358,11.1528041375016
52.4426675283361,14.5782071001985,11.1529042969613
51.6644124740361,14.2457727559279,11.1529594539619
52.1917516215683,13.9038739880082,11.1526787986439
52.0489891801466,13.9820871490294,11.152748032471
51.9509615782976,13.9450038816865,11.1527563063923
51.5584808750449,13.8676019403015,11.1528190932006
51.436220218067,13.7801433200767,11.1528102466093
51.6968999259855,13.6650443575201,11.1526964773796
51.7398650725759,13.7833498347279,11.1527377827557
51.6320706505235,14.3054430210821,11.1529939238033
52.0355489042376,14.415957424651,11.1529396236117
51.9646513228182,14.3382085483334,11.1529239096733
51.4800445588226,14.0427314006681,11.1529157660055
52.3483392894346,12.6341983579959,11.1521005175177
52.1809327128593,12.7494074928565,11.1521875857292
52.0920885296171,12.6046976892631,11.1521462060249
52.5480599163102,12.6019598200505,11.1520413817972
52.0311932736457,12.4908627762381,11.152111388544
53.1725413635227,12.0639723720608,11.151678392711
52.9882326517321,11.815039901533,11.1516175804077
53.1902950838092,12.4447764238615,11.1518295243948
53.0716997900906,12.3592515931433,11.1518216028943
52.7818363150472,12.2660971665676,11.151848677999
52.6216668245398,13.9547679202089,11.1525931825046
52.6179152617921,13.7413183495923,11.152503921747
52.9700380824087,13.7336626956158,11.1524133745407
52.900026297664,13.656971926933,11.1523987693722
53.0135726623214,13.8505345031108,11.1524511387431
52.2247713417801,13.6122725832589,11.1525455353914
52.30145777969,13.8135282621608,11.1526128695109
52.5946828847041,13.4605943536542,11.1523911850043
52.4538272602334,13.5378474412917,11.1524580687817
52.715609642332,14.3139608040439,11.1527211499521
52.7623796671379,14.1087822919581,11.1526226379359
52.9873703953697,14.1225007664508,11.1525710846529
52.8665217051328,14.0368167062753,11.1525659821509
52.265277278726,14.1959679127698,11.1527859388518
52.1946304786311,14.1184907804184,11.1527704544798
51.4050568023356,13.2476589484088,11.152582562387
53.2886112190928,13.5539141515283,11.1522601203665
53.1317538401378,13.6344390101238,11.1523320816302
51.5196178165596,13.6586040096148,11.1527364340404
53.2684237590936,14.0367088952436,11.1524638165783
53.1496439273384,14.0222947243512,11.1524880881327
51.9739548502704,13.1019295912158,11.1523862820639
52.0168041441062,13.2193639496944,11.1524267399689
52.2054400300949,12.8692158464969,11.1522329121565
52.2502677067775,13.1276343724682,11.1523324502471
51.6224518309989,13.0877529412309,11.1524619462847
51.9951222020371,12.938730193739,11.1523112273693
51.9365952496606,13.4821008273775,11.152559154508
52.1326208601551,13.6278268802924,11.1525746382499
52.1691780305185,13.2475776327605,11.15240280203
52.2649266431053,13.5163461444086,11.1524947534655
51.8094014084126,13.2711922766804,11.1524980374847
52.8996426772012,12.966811193222,11.1521117939222
52.8036932457383,12.9299094401692,11.1521190519001
52.9665062487396,13.1319794018792,11.1521643731918
53.0979274275989,12.9336105789217,11.1520512765018
52.596385272811,12.7701872920896,11.1521007155997
52.526871215868,12.6934220698311,11.1520845718784
51.6588928429191,14.7168344131893,11.1531688775104
52.3600851597063,12.8087324219437,11.1521715443513
52.8759256774631,12.6891516150934,11.1520023029052
52.8717082312952,12.4792448014811,11.1519164677953
52.890109706786,13.3925415317379,11.1522909811732
52.8202980700911,13.3158668926573,11.1522759124492
51.6206941686189,14.6510180395136,11.153149645095
53.1155734892889,13.3185648220884,11.1522056237591
52.9958467454628,13.2329767154301,11.1521991683427
52.6431186691744,13.097912943925,11.1522270964179
52.502923536968,13.174398425584,11.1522925167684
52.280146760621,14.589152386143,11.1529513744649
52.1588094756615,14.5746014121734,11.1529766507303
